    // === AUTOGENERATED from phonesdata.com comparison ===
    // Total: 1174 new models
    // Generated: 2026-07-21 00:26

    // === SAMSUNG - phonesdata.com (46 nuevos) ===
    m('Samsung', 'Galaxy A Quantum', 'Exynos/Snapdragon', 'Testpoint'),
    m('Vivo', 'Y18 (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y18e', 'MediaTek', 'BROM'),
    m('Vivo', 'Y18i', 'MediaTek', 'BROM'),
    m('Vivo', 'Y18t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y19s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y19s GT', 'MediaTek', 'BROM'),
    m('Vivo', 'Y20 2021', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200 (Asia)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200 GT', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200+', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200e', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200i', 'MediaTek', 'BROM'),
    m('Vivo', 'Y200t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y20A', 'MediaTek', 'BROM'),
    m('Vivo', 'Y20T', 'MediaTek', 'BROM'),
    m('Vivo', 'Y21a', 'MediaTek', 'BROM'),
    m('Vivo', 'Y21d', 'MediaTek', 'BROM'),
    m('Vivo', 'Y21G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y22 (2022)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y23 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'Y27 (2023)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y27 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y27s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y28 (2024)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y28 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y28s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y29 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y29s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y3 Standard', 'MediaTek', 'BROM'),
    m('Vivo', 'Y30 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y30 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y30 Standard', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300 Plus', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300+', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300i', 'MediaTek', 'BROM'),
    m('Vivo', 'Y300t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y30G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y31 2021', 'MediaTek', 'BROM'),
    m('Vivo', 'Y31 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'Y31d', 'MediaTek', 'BROM'),
    m('Vivo', 'Y31s 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y32t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y33e', 'MediaTek', 'BROM'),
    m('Vivo', 'Y35 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y35 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y35+', 'MediaTek', 'BROM'),
    m('Vivo', 'Y35m+', 'MediaTek', 'BROM'),
    m('Vivo', 'Y36 (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y36 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y36 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y36i', 'MediaTek', 'BROM'),
    m('Vivo', 'Y37 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'Y3s (2021)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y400', 'MediaTek', 'BROM'),
    m('Vivo', 'Y400 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y500', 'MediaTek', 'BROM'),
    m('Vivo', 'Y500i', 'MediaTek', 'BROM'),
    m('Vivo', 'Y500s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y50T', 'MediaTek', 'BROM'),
    m('Vivo', 'Y51 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'Y51a', 'MediaTek', 'BROM'),
    m('Vivo', 'Y51s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y52 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y52s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y52s t1', 'MediaTek', 'BROM'),
    m('Vivo', 'Y52t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y53t 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y54s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y55 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y55s (2023)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y55s 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y600 Turbo', 'MediaTek', 'BROM'),
    m('Vivo', 'Y70s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y70t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y71t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y72 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y72t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y73s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y73t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y74s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y75 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y75 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y75s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y75s 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y76 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Y76s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y77 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y77 (Global)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y77e', 'MediaTek', 'BROM'),
    m('Vivo', 'Y77e (t1)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y77t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y78 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y78+', 'MediaTek', 'BROM'),
    m('Vivo', 'Y78t', 'MediaTek', 'BROM'),
    m('Vivo', 'Z5x (2020)', 'MediaTek', 'BROM'),
    m('Vivo', 'Z6 5G', 'MediaTek', 'BROM'),

    // === REALME - phonesdata.com (123 nuevos) ===
    m('Realme', '10 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '10 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '11 (China)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '11 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '11 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '11 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '12 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '12 Lite', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '12 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '12x (China)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '12x (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '13 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '13 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '14 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '14x (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '15 (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '15 Lite', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '15 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '16 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '6i (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '7 (Global)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '7 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '7i (Global)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '8 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '8 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '8s 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '9 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '9 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '9 5G Speed', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '9 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', '9i 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C100 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C100i', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C100x', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C11 (2021)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C2 2020', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C20A', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C25Y', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C3 (3 cameras)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C30s', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C33 2023', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C51s', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C53 (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C61 (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C63 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C65 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C65 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C67 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C75x', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C85 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'C85 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT 7 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Flash', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Neo 3', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Neo 5 240W', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Neo 5 SE', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Neo Flash', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Neo2', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT Neo6', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT2 Explorer Master', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT2 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT5 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT6 (China)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT7 (China)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'GT7 Pro Racing', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 20', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 60', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 70', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 80 Lite', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 80 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 80x', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo 90', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo N53', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'narzo N55', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo N61', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo N63', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo N65', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Narzo Power', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Neo7', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Neo7 SE', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Neo7x', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Neo8', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Note 50', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Note 60', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Note 70', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Note 80', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P1 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P1 Speed', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P2 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P3 Lite', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P3 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P3 Ultra', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P4 Lite', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P4 Power', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P4 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'P4x 4G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Pad 3', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Q2 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Q3 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Q3 Pro 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Q3 Pro Carnival', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Q3i 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'Q5 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'realme 10 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'realme 10s', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'realme GT Neo 5', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'realme V23i', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'V11s 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'V13 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'V15 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'V5 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'V50s', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'V60 pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X2 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X3 SuperZoom', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X50 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X50 Pro 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X50 Pro Player', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X50m 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X7 (India)', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X7 Max 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('Realme', 'X7 Pro Ultra', 'MediaTek/Snapdragon', 'BROM'),

    // === ALCATEL - phonesdata.com (11 nuevos) ===
    m('Alcatel', '1L (2021)', 'Unisoc', 'SPD'),
    m('Alcatel', '1L Pro (2021)', 'Unisoc', 'SPD'),
    m('Alcatel', '1SE Lite', 'Unisoc', 'SPD'),
    m('Alcatel', '3L (2020)', 'Unisoc', 'SPD'),
    m('Alcatel', '3L (2021)', 'Unisoc', 'SPD'),
    m('Alcatel', '3T10 2020', 'Unisoc', 'SPD'),
    m('Alcatel', '3v (2019)', 'Unisoc', 'SPD'),
    m('Alcatel', 'Go Flip 3', 'Unisoc', 'SPD'),
    m('Alcatel', 'Go Flip 4', 'Unisoc', 'SPD'),
    m('Alcatel', 'Go Flip V', 'Unisoc', 'SPD'),
    m('Alcatel', 'V3 Ultra', 'Unisoc', 'SPD'),

    // === ZTE - phonesdata.com (84 nuevos) ===
    m('ZTE', 'Angel Care X13', 'Unisoc', 'SPD'),
    m('ZTE', 'Avid 589', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 10s Pro 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 11 4G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 11 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 11 SE 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 20 4G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 20 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 30 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 30 Pro 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 30 Ultra 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 30S', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 31 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 31 Pro 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 31 Ultra 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 40', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 41 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 41 Ultra 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'AXON 50 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 50 Lite', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 50 Ultra', 'Unisoc', 'SPD'),
    m('ZTE', 'Axon 60', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade 10 Prime', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade 11 Prime', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade 20 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade 20 Pro 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade L9', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade Max View', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V2020 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V30', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V40', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V41 Smart', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V41 Vita', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V50', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V60 Design', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V70 Design', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V70 Max', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V80 Design', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V80 Max', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade V80 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade X1 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Blade X1001', 'Unisoc', 'SPD'),
    m('ZTE', 'Libero 5G III', 'Unisoc', 'SPD'),
    m('ZTE', 'Link II', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Air Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Flip2', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Flip3', 'Unisoc', 'SPD'),
    m('ZTE', 'Nubia Fold', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Play', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 10 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 3s', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 5S', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 6', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 7', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 8 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 8S Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 9 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic 9S Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Red Magic Nova', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia RedMagic 10 Air', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia RedMagic 11 Air', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia RedMagic 11 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia RedMagic 11S Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z20', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z30 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z40 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z40S Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z50 Ultra', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z50S Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z60 Ultra Leading', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z60S Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z70 Ultra', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z70S Ultra', 'Unisoc', 'SPD'),
    m('ZTE', 'nubia Z80 Ultra', 'Unisoc', 'SPD'),
    m('ZTE', 'RedMagic Astra 2', 'Unisoc', 'SPD'),
    m('ZTE', 'S30 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'S30 SE', 'Unisoc', 'SPD'),
    m('ZTE', 'V40 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'Voyage 20 Pro', 'Unisoc', 'SPD'),
    m('ZTE', 'Voyage 30', 'Unisoc', 'SPD'),
    m('ZTE', 'Voyage 3D', 'Unisoc', 'SPD'),
    m('ZTE', 'Voyage 40 5G', 'Unisoc', 'SPD'),
    m('ZTE', 'Voyage 40 Pro+', 'Unisoc', 'SPD'),

    // === BLACKVIEW - phonesdata.com (109 nuevos) ===
    m('Blackview', 'A200 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A52 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A53 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A55 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A60 Plus', 'MediaTek', 'BROM'),
    m('Blackview', 'A60 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A70 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A70E', 'MediaTek', 'BROM'),
    m('Blackview', 'A8 Max', 'MediaTek', 'BROM'),
    m('Blackview', 'A80 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'A80s', 'MediaTek', 'BROM'),
    m('Blackview', 'A9 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'Acme', 'MediaTek', 'BROM'),
    m('Blackview', 'Active 12 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'Alife P1 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'Alife S1', 'MediaTek', 'BROM'),
    m('Blackview', 'Arrow V9', 'MediaTek', 'BROM'),
    m('Blackview', 'BL5000', 'MediaTek', 'BROM'),
    m('Blackview', 'BL6000 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BL7000', 'MediaTek', 'BROM'),
    m('Blackview', 'BL8000', 'MediaTek', 'BROM'),
    m('Blackview', 'BL8800', 'MediaTek', 'BROM'),
    m('Blackview', 'BL9000 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'Breeze', 'MediaTek', 'BROM'),
    m('Blackview', 'BV2000', 'MediaTek', 'BROM'),
    m('Blackview', 'BV4000', 'MediaTek', 'BROM'),
    m('Blackview', 'BV4800 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BV4900 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BV4900S', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5000', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5200', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5300', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5500', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5800', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5900', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6000', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6100', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6200', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6300', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6800 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6900', 'MediaTek', 'BROM'),
    m('Blackview', 'BV7000 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BV7100', 'MediaTek', 'BROM'),
    m('Blackview', 'BV7200', 'MediaTek', 'BROM'),
    m('Blackview', 'BV7300', 'MediaTek', 'BROM'),
    m('Blackview', 'BV8000 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BV8100', 'MediaTek', 'BROM'),
    m('Blackview', 'BV8200', 'MediaTek', 'BROM'),
    m('Blackview', 'BV8800', 'MediaTek', 'BROM'),
    m('Blackview', 'BV8900', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9000', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9100', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9200', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9300', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9500', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9600 (2019)', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9700 Pro', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9800', 'MediaTek', 'BROM'),
    m('Blackview', 'BV9900E', 'MediaTek', 'BROM'),
    m('Blackview', 'Color 6', 'MediaTek', 'BROM'),
    m('Blackview', 'Color 8', 'MediaTek', 'BROM'),
    m('Blackview', 'Crown', 'MediaTek', 'BROM'),
    m('Blackview', 'DM550', 'MediaTek', 'BROM'),
    m('Blackview', 'Fort 1', 'MediaTek', 'BROM'),
    m('Blackview', 'Fort 200', 'MediaTek', 'BROM'),
    m('Blackview', 'Fort 5', 'MediaTek', 'BROM'),
    m('Blackview', 'Hero 10', 'MediaTek', 'BROM'),
    m('Blackview', 'Link 2', 'MediaTek', 'BROM'),
    m('Blackview', 'Max 1', 'MediaTek', 'BROM'),
    m('Blackview', 'Mega 12', 'MediaTek', 'BROM'),
    m('Blackview', 'Mega 5', 'MediaTek', 'BROM'),
